combination_id,mean_ari,std_ari,gamma,kappa,graph_corr,dropout,residual_weight,ari_151669,ari_151670,ari_151671,ari_151672,ari_151673,ari_151674,ari_151675,ari_151676,ari_151507,ari_151508,ari_151509,ari_151510
10,0.5020407627695315,0.14496626471240304,0.5,0.5,0.5,0.5,0.3,0.22477320254013103,0.28048927389839073,0.6114674205017051,0.7772175054837741,0.6122557664602752,0.4548884222511541,0.5868806100802626,0.40516941685642704,0.5183745036257074,0.5762049862863745,0.4616339228349458,0.5151341224152292
34,0.4901428492590097,0.1310981482662966,1.0,1.0,0.3,0.5,0.1,0.20248146284144877,0.3579935954817501,0.5996222978138129,0.7525286733921068,0.5757271138781882,0.4375793712074109,0.5804397803894743,0.41520694662544383,0.5072841554821361,0.499277667949386,0.4593859312983253,0.49418719474863376
28,0.48719947857130497,0.12720360573231893,2.0,0.5,0.5,0.3,0.1,0.20948147493939845,0.3835911498604759,0.6149742272305986,0.7571176050024053,0.5453551576963653,0.44018258666541266,0.5017330317926084,0.38921679279747523,0.5163954584952816,0.4830861758125297,0.4889388033721911,0.5163212791909172
4,0.4867335137606769,0.08564316797348795,2.0,1.0,0.3,0.1,0.1,0.37385407393251735,0.37529824505539366,0.5989994353068794,0.5730741417994127,0.5036096414041191,0.37446998105563867,0.5723990755358805,0.6047029915219831,0.5080358059589756,0.4387277725983002,0.5053914493295701,0.41223955162945186
11,0.4855227971269329,0.13292392789648566,2.0,0.5,0.4,0.1,0.3,0.21127418697683273,0.3817568998150501,0.5990998516845698,0.7578717306777515,0.541299594619938,0.4122595172833617,0.46441678801886277,0.6044796936346661,0.4945688549777237,0.3869104405724799,0.5413498393051404,0.43098616795681804
15,0.48397606297129964,0.07773700925423634,0.5,0.5,0.5,0.3,0.2,0.36479228280860526,0.3798825638756809,0.6084074086172346,0.5562134816443636,0.5617291568364862,0.4204629490963646,0.5852956428905967,0.42700651969647674,0.47940698366425716,0.4908686131663464,0.5023723612462307,0.4312747921129532
8,0.48299762780847844,0.14634106452263085,0.5,1.0,0.3,0.5,0.3,0.22785534684140424,0.21537605756088352,0.6068524891881464,0.7459048571655025,0.5103496183824795,0.4885940912476749,0.5747887279574477,0.4040800650075504,0.512519394610509,0.5736056029810677,0.3943799915103848,0.5416652912486908
20,0.47721444948258956,0.10630878096331862,0.5,0.5,0.5,0.3,0.3,0.20881918659442666,0.3885427137091709,0.6031492239417268,0.5551208643609382,0.6085326240347791,0.4330869029088972,0.5150487403150622,0.42053903997416525,0.5286359715106365,0.5383238516637016,0.5033549502734366,0.42341932450413416
35,0.47344289374377263,0.10886966772030963,1.0,2.0,0.4,0.5,0.1,0.2064584822063253,0.35762439556745124,0.5921335774651454,0.5720016647750983,0.45770394030381883,0.4490916825778417,0.5147179674841175,0.5862960392667089,0.5360187430244427,0.5396298930712294,0.374922825438374,0.4947155137447194
27,0.4733606487516069,0.14077479807282786,0.5,1.0,0.5,0.3,0.3,0.1994354160666414,0.2644115878514911,0.5910356770848495,0.7491073447716944,0.48445521780171313,0.3964364188345107,0.5866082784742856,0.43519129751714947,0.5125964121648579,0.5356249570028981,0.5031274761922633,0.42229770125692795
29,0.46936524791214446,0.10187803789595398,2.0,0.5,0.3,0.3,0.2,0.37033550818814337,0.25471498490527006,0.6175424156360435,0.5794384300487797,0.6028378998430838,0.37047916173819195,0.4904986885387096,0.4165968698770141,0.5213676681192855,0.4604894067836913,0.45231398128023337,0.49576795998728784
24,0.4689303542072059,0.08072647992867424,1.0,2.0,0.5,0.1,0.2,0.34952435365542595,0.3707764381812892,0.5749145556659222,0.5807667193346373,0.5605971261285294,0.4909054547120766,0.44738149186435927,0.3672907329895112,0.4737450125054323,0.5072654911507924,0.5184151351309808,0.38558173916751426
1,0.46728586129835836,0.13616064774708922,2.0,0.5,0.3,0.1,0.2,0.3393037384779755,0.1890391461544495,0.6019834423815302,0.7460176760954506,0.5379877650310079,0.38443511049123147,0.4618074680466363,0.4164909339748809,0.4977506431817704,0.5834317944048512,0.43692761410189507,0.41225500323862063
21,0.4660750679325822,0.09020664104234649,0.5,2.0,0.3,0.1,0.2,0.38730122126933525,0.21877918858098114,0.5667082992634438,0.5537229211861942,0.4617127776961883,0.4855469026918843,0.529084211135031,0.4809707998085642,0.41042755854837076,0.4748112227422893,0.5278989031161927,0.4959368091525105
31,0.4631511810632826,0.08994765663497646,2.0,2.0,0.4,0.3,0.2,0.22393395106953784,0.375859392725103,0.5822382015650193,0.5513122341673521,0.5008421318893642,0.4387719488844452,0.515712563731055,0.439971416971008,0.5017131061008232,0.5128301571482106,0.4791093876530419,0.43551968085443216
26,0.4630419921524991,0.11366660923241771,1.0,2.0,0.3,0.5,0.3,0.18843360547229837,0.3590333028773613,0.5875920368944727,0.5972179169071083,0.4948829895982574,0.488706938803946,0.5723382813657757,0.3578601356117709,0.49666955323393774,0.542121805568598,0.40624186406805346,0.4654054754284094
16,0.4607868076326372,0.11289854053329554,1.0,2.0,0.4,0.5,0.2,0.20089443970999396,0.3633120865780824,0.595699750611901,0.5613719579791733,0.6030805750785475,0.4443824352221987,0.5150882443277003,0.3773480398028916,0.518178483553481,0.5414916559783257,0.3822497690793926,0.42634425366995793
36,0.4584042590916622,0.12545402288441299,0.5,2.0,0.4,0.5,0.3,0.21669745590725253,0.21621254112338015,0.5871355432707729,0.573146175750199,0.5054401945881444,0.4651321107480325,0.5083237533495499,0.4167392338556605,0.5268266371351635,0.6022555670720159,0.3721376363252165,0.5108042599745583
12,0.45735017734763067,0.11868167136702525,2.0,2.0,0.5,0.3,0.3,0.22519783047398687,0.26513078321832734,0.6111624341087207,0.5805724366379245,0.6020767754693722,0.4579388926996374,0.5190340305350531,0.3886206676941763,0.52079340113015,0.4933774001873484,0.4272319169121856,0.39706555910468544
18,0.4556307044336747,0.14024406740545478,0.5,0.5,0.3,0.5,0.3,0.20176266768881426,0.2384213153602234,0.6043697999758049,0.7470663096997245,0.45668265317680085,0.3789479513122799,0.5277995022937569,0.42348320430038217,0.44922377806215547,0.47513557832687325,0.5233419433065374,0.4413337497007435
13,0.4554818747853518,0.12377474811432058,2.0,2.0,0.4,0.3,0.1,0.20789175113332092,0.2602285411335191,0.6017117797504221,0.5564155164971484,0.6108485371437363,0.4379791140677865,0.5822534277484184,0.41649097926941964,0.4850727214031682,0.4416032703861159,0.3666932419247957,0.49859361696637067
23,0.4550390308810835,0.1037334578459479,1.0,1.0,0.5,0.3,0.1,0.20284216740399585,0.3770670414817463,0.6119623809788187,0.5553537165627925,0.5044980602834773,0.46825983223524364,0.4998047607929963,0.35398802409867103,0.5170996104120363,0.44985839890519336,0.40511565059058313,0.5146187268274477
17,0.45349620559727866,0.10775298086415078,1.0,1.0,0.3,0.1,0.1,0.279467871328332,0.22348579372639163,0.5880699294754156,0.583250532488063,0.4685011980762898,0.38805370441030723,0.4934886934531225,0.3991345970460769,0.5311696530414994,0.4784598480491029,0.5163304828794625,0.4925421631932801
6,0.4534820195452609,0.10493934567405225,0.5,2.0,0.3,0.5,0.3,0.20521925324625864,0.3594664081595074,0.598010706664906,0.5730904078645036,0.4055742336628021,0.4871666439523682,0.5751229230096454,0.44067739729498046,0.4823375627804813,0.5009289230060281,0.3883666963084073,0.4258230785932428
2,0.45253733295777404,0.09644725353797698,0.5,1.0,0.3,0.1,0.2,0.41741703900899874,0.2244775051329649,0.594970358158187,0.5559018500271268,0.46064443577915426,0.3750131534168708,0.5733818049375601,0.3998640677573749,0.49460551205789555,0.4765600195099985,0.4443305888737427,0.41328166083341483
7,0.4518090751146069,0.12785429812910434,0.5,2.0,0.3,0.3,0.1,0.19770493925104862,0.21856363020885453,0.6022349269953489,0.5595022064612845,0.5017578017255406,0.4110564815148848,0.47025098266935383,0.6104420935904119,0.5170329521625795,0.4781690011407199,0.3676170019234663,0.48737688373179044
5,0.4513262601538221,0.11907286115514178,0.5,2.0,0.4,0.5,0.2,0.19826936206509424,0.216312848233173,0.5946934424945973,0.5722301277736238,0.5203040915613891,0.45551614317007916,0.5078780539971878,0.4212431398701359,0.519180040663517,0.4794726811626512,0.48807522790078034,0.44273996295363555
22,0.4497338501926596,0.11964133531556122,0.5,2.0,0.3,0.3,0.3,0.20042328225892367,0.22703001152027455,0.5982555908740218,0.5589643978742029,0.4919649110381181,0.4685954733900338,0.5873891128494875,0.4299021661276673,0.5004942229292278,0.47501111612987024,0.44521284050037707,0.41356307681970994
3,0.4493619332336604,0.10242608166164233,0.5,0.5,0.3,0.5,0.1,0.20211474282420233,0.3676137787530524,0.5823286416932575,0.5598123023229136,0.5305724432834894,0.3985098611507465,0.5287683443022074,0.36357362680926175,0.44922377806215547,0.45562117189282536,0.5205506323654184,0.43365387534439426
32,0.4487216467461315,0.10507146243977442,1.0,0.5,0.5,0.5,0.3,0.2103777029182266,0.3780824145796,0.6129148195115756,0.5943548637686038,0.4896867524596114,0.43330690563331364,0.475604329713666,0.3573125184795594,0.47314498241022895,0.5329456324741451,0.3875453790031818,0.43938346000186596
9,0.447292487864158,0.1357042504042417,2.0,0.5,0.5,0.5,0.3,0.2170681424115045,0.3432236673261281,0.35962006827452264,0.7820340936777558,0.5386631072162091,0.3721939474766721,0.46546505772910324,0.3908398390385702,0.47190792687755867,0.5798529897586121,0.4062513017275462,0.4403897128557138
14,0.4446116052034979,0.12777839474156297,1.0,2.0,0.3,0.3,0.2,0.19976749196150198,0.2215089570237478,0.5902707952447311,0.5603651067532545,0.6231141126877705,0.37574226370384,0.509571381337212,0.42545303666274326,0.47187772820095014,0.49706243461473665,0.37332949869332904,0.48727645555815763
19,0.44013027964381973,0.11624248580665657,0.5,0.5,0.3,0.5,0.2,0.20165945340616528,0.2382553537587049,0.6041507000219158,0.5598123023229136,0.4810492127629635,0.3806832679737024,0.5124359848962411,0.42322535603053574,0.44922377806215547,0.5518338433321737,0.44247870828293123,0.4367553948754337
30,0.43259330182081124,0.10076998246974145,2.0,0.5,0.4,0.5,0.3,0.20067486084741126,0.3516493765241408,0.6090483958944033,0.5301706751715549,0.36864985428256164,0.42708016147060607,0.4225676022957721,0.40452767813242285,0.45592796532831853,0.5032608104157024,0.39191601030658274,0.5256462311802585
25,0.42540718057454957,0.09085246282513322,2.0,2.0,0.5,0.5,0.1,0.2086205224942365,0.36486616574989955,0.3767082827041837,0.5655824491239627,0.4312275784688135,0.380277054830836,0.47955431710060087,0.360919166193844,0.48508597593253505,0.5307035876546743,0.4666102355532057,0.4547308310878024
33,0.41555474320157654,0.10303916906061897,0.5,2.0,0.3,0.1,0.3,0.17477523329874772,0.2551025844467337,0.38376478563437344,0.5562443373435962,0.464856815576516,0.48579650251485235,0.42123137755700124,0.403560358916409,0.5234624992153555,0.47493965375092784,0.42852879687713336,0.41439397328727234
